product_supplier_id,product_id,supplier_id,cost_price,lead_time_days,minimum_order_quantity,is_primary_supplier,last_order_date
11418,2252,10090,51.87,7,50,Yes,2023-08-31 18:26:00
11419,2252,10060,39.17,21,5,No,2024-07-22 11:39:00
11420,2253,10075,19.79,45,25,Yes,2023-09-14 00:39:00
11421,2253,10011,22.29,45,25,No,2023-06-30 14:55:00
11422,2254,10054,717.01,45,100,Yes,2024-05-23 19:22:00
11423,2255,10114,35.13,21,10,Yes,2024-09-24 08:34:00
11424,2256,10038,6.28,21,10,Yes,2024-07-23 09:15:00
11425,2257,10040,941.6,60,100,Yes,2024-05-23 10:32:00
11426,2258,10063,252.58,45,5,Yes,2024-07-10 05:54:00
11427,2258,10106,245.8,45,5,No,2023-09-05 09:53:00
11428,2259,10005,48.92,7,10,Yes,2024-03-29 20:13:00
11429,2259,10097,53.92,45,100,No,2024-01-01 09:45:00
11430,2259,10138,54.58,60,50,No,2024-03-17 07:10:00
11431,2260,10137,17.46,21,50,Yes,2024-10-08 19:16:00
11432,2260,10033,14.93,21,10,No,2024-08-16 18:37:00
11433,2261,10087,9.16,21,50,Yes,2023-07-10 07:55:00
11434,2261,10036,6.29,7,50,No,2024-12-01 08:32:00
11435,2261,10123,7.28,14,50,No,2024-07-14 10:50:00
11436,2262,10137,868.53,21,10,Yes,2024-03-17 16:36:00
11437,2262,10063,940.04,30,100,No,2023-09-07 23:00:00
11438,2263,10027,45.75,14,5,Yes,2024-05-01 07:16:00
11439,2264,10027,186.86,30,10,Yes,2023-06-26 19:41:00
11440,2264,10066,209.35,30,5,No,2024-04-03 03:53:00
11441,2264,10055,248.83,21,25,No,2023-11-01 18:20:00
11442,2265,10029,918.33,45,50,Yes,2024-11-30 11:36:00
11443,2265,10146,1129.86,60,50,No,2024-07-27 08:53:00
11444,2266,10011,77.69,21,5,Yes,2024-02-11 09:43:00
11445,2266,10092,96.99,21,50,No,2024-09-07 21:57:00
11446,2266,10096,83.35,45,5,No,2024-04-26 06:41:00
11447,2267,10034,219.14,30,50,Yes,2023-07-17 14:04:00
11448,2267,10150,130.06,14,100,No,2023-11-15 00:20:00
11449,2268,10112,180.96,30,10,Yes,2024-11-27 06:56:00
11450,2268,10054,162.46,30,100,No,2024-01-26 15:36:00
11451,2269,10094,212.16,30,5,Yes,2023-05-05 17:48:00
11452,2269,10096,234.73,14,100,No,2024-12-22 14:34:00
11453,2270,10084,474.55,45,100,Yes,2023-05-12 10:17:00
11454,2271,10060,81.61,30,100,Yes,2023-09-06 04:22:00
11455,2271,10117,126.81,60,25,No,2023-07-25 12:14:00
11456,2272,10119,261.42,60,10,Yes,2024-02-01 05:29:00
11457,2273,10130,22.67,45,25,Yes,2023-09-06 21:35:00
11458,2273,10084,23.13,60,5,No,2024-07-04 05:18:00
11459,2273,10081,25.67,21,10,No,2023-03-08 21:16:00
11460,2274,10122,1058.98,45,100,Yes,2023-05-17 10:29:00
11461,2274,10093,842.35,45,10,No,2024-03-06 23:18:00
11462,2274,10126,789.66,14,5,No,2023-01-08 20:21:00
11463,2275,10061,64.39,30,5,Yes,2023-01-31 19:02:00
11464,2276,10033,725.09,45,5,Yes,2024-05-19 02:04:00
11465,2276,10086,965.18,30,5,No,2024-07-11 08:47:00
11466,2277,10108,47.97,7,25,Yes,2024-05-21 18:54:00
11467,2277,10105,45.9,60,50,No,2023-12-13 22:45:00
11468,2278,10120,10.58,30,50,Yes,2024-07-07 14:59:00
11469,2278,10033,9.63,21,10,No,2024-02-17 05:36:00
11470,2279,10041,35.23,7,10,Yes,2024-03-23 05:17:00
11471,2279,10029,34.06,21,100,No,2024-09-07 23:24:00
11472,2280,10123,35.43,60,100,Yes,2024-05-11 16:15:00
11473,2281,10047,1006.6,30,50,Yes,2024-02-14 15:56:00
11474,2282,10088,170.89,60,10,Yes,2023-02-27 10:10:00
11475,2283,10147,430.54,30,25,Yes,2024-09-03 23:05:00
11476,2284,10068,21.95,45,100,Yes,2023-12-12 10:25:00
11477,2284,10076,17.59,7,100,No,2024-11-12 21:05:00
11478,2284,10083,23.7,30,5,No,2023-04-14 23:54:00
11479,2285,10056,41.38,60,50,Yes,2023-08-16 03:20:00
11480,2285,10127,68.34,14,5,No,2024-11-12 17:38:00
11481,2285,10123,50.84,7,100,No,2023-03-25 14:08:00
11482,2286,10043,703.16,7,5,Yes,2024-09-23 11:08:00
11483,2286,10082,942.95,21,100,No,2023-01-23 01:14:00
11484,2286,10093,596.19,14,100,No,2023-11-14 07:58:00
11485,2287,10068,335.65,14,25,Yes,2023-01-24 23:49:00
11486,2288,10076,965.84,14,10,Yes,2023-05-20 18:15:00
11487,2288,10024,934.15,21,100,No,2023-06-01 06:31:00
11488,2289,10007,40.15,21,100,Yes,2023-01-04 13:53:00
11489,2290,10143,697.32,30,10,Yes,2024-12-06 16:18:00
11490,2290,10020,545.12,14,25,No,2024-07-26 01:25:00
11491,2291,10004,237.85,45,50,Yes,2024-02-18 03:17:00
11492,2291,10001,284.17,45,50,No,2023-04-01 19:04:00
11493,2291,10129,186.48,60,5,No,2023-05-23 11:06:00
11494,2292,10114,189.34,45,50,Yes,2024-11-03 17:20:00
11495,2292,10012,295.75,45,25,No,2024-11-24 08:33:00
11496,2292,10046,245.42,45,10,No,2023-02-04 05:41:00
11497,2293,10051,28.17,7,10,Yes,2023-03-08 08:37:00
11498,2294,10137,286.85,60,5,Yes,2024-03-05 03:43:00
11499,2295,10007,2.0,45,50,Yes,2024-02-10 14:53:00
11500,2296,10031,734.92,21,5,Yes,2023-02-23 23:53:00
11501,2297,10102,4.66,21,25,Yes,2024-04-26 09:30:00
11502,2297,10062,4.02,60,10,No,2023-12-15 23:38:00
11503,2297,10039,6.12,21,5,No,2023-07-27 02:26:00
11504,2298,10060,340.88,60,100,Yes,2024-12-12 05:46:00
11505,2298,10011,273.27,30,100,No,2024-05-26 00:27:00
11506,2299,10027,8.47,7,50,Yes,2023-09-11 07:15:00
11507,2300,10038,784.36,45,10,Yes,2023-12-18 07:09:00
11508,2301,10146,11.87,7,10,Yes,2024-07-19 10:43:00
11509,2301,10030,10.87,7,50,No,2024-11-18 02:50:00
11510,2302,10058,44.09,14,5,Yes,2024-03-07 06:43:00
11511,2302,10037,61.17,45,10,No,2023-01-09 09:44:00
11512,2302,10148,55.38,45,50,No,2024-04-28 19:38:00
11513,2303,10074,41.47,60,50,Yes,2023-01-14 02:36:00
11514,2303,10025,60.75,7,100,No,2023-10-21 03:50:00
11515,2304,10084,3.1,45,10,Yes,2024-01-01 12:31:00
11516,2304,10020,4.81,30,10,No,2023-06-13 07:08:00
11517,2305,10031,360.16,60,100,Yes,2023-02-21 06:33:00
11518,2306,10095,23.43,7,100,Yes,2023-07-09 20:03:00
11519,2307,10042,105.77,14,100,Yes,2023-02-09 00:03:00
11520,2308,10031,17.32,14,5,Yes,2024-07-14 14:31:00
11521,2308,10054,12.71,30,25,No,2024-03-30 11:41:00
11522,2308,10128,12.72,7,5,No,2023-08-01 05:51:00
11523,2309,10129,484.38,21,25,Yes,2024-11-10 14:55:00
11524,2310,10011,176.65,21,100,Yes,2023-08-19 00:58:00
11525,2311,10016,25.49,30,5,Yes,2023-10-03 05:42:00
11526,2311,10104,20.1,7,5,No,2023-09-27 03:11:00
11527,2311,10093,27.08,14,10,No,2024-09-09 12:37:00
11528,2312,10012,6.11,14,25,Yes,2024-03-23 05:30:00
11529,2312,10066,3.91,21,50,No,2023-01-28 21:28:00
11530,2313,10061,775.49,60,5,Yes,2023-02-19 08:15:00
11531,2314,10033,520.34,7,25,Yes,2023-02-14 01:35:00
11532,2314,10122,729.66,7,100,No,2023-10-18 23:14:00
11533,2315,10071,599.97,14,25,Yes,2023-11-16 04:42:00
11534,2316,10132,18.7,60,100,Yes,2023-10-23 10:21:00
11535,2317,10145,27.39,30,10,Yes,2024-02-25 17:51:00
11536,2317,10123,38.5,60,25,No,2023-12-02 14:06:00
11537,2317,10125,23.56,60,100,No,2023-01-20 18:24:00
11538,2318,10068,39.49,21,100,Yes,2024-09-11 22:19:00
11539,2319,10052,6.01,14,5,Yes,2024-03-29 05:10:00
11540,2320,10090,3.76,21,25,Yes,2024-12-22 09:02:00
11541,2320,10106,3.57,14,5,No,2024-12-10 17:04:00
11542,2320,10004,5.1,7,5,No,2023-06-05 20:30:00
11543,2321,10130,20.56,14,50,Yes,2023-08-08 18:12:00
11544,2321,10135,19.52,21,100,No,2023-08-11 07:02:00
11545,2321,10035,21.46,60,5,No,2024-11-08 18:06:00
11546,2322,10012,21.11,7,10,Yes,2023-07-18 07:02:00
11547,2323,10002,11.76,45,50,Yes,2023-07-13 09:28:00
11548,2324,10029,41.33,21,50,Yes,2024-12-11 00:41:00
11549,2325,10135,206.78,21,25,Yes,2023-01-23 20:30:00
11550,2326,10009,304.59,60,50,Yes,2024-08-15 14:11:00
11551,2327,10008,176.79,30,50,Yes,2023-04-10 17:26:00
11552,2327,10150,141.73,7,5,No,2024-02-05 20:23:00
11553,2327,10097,114.5,14,100,No,2023-11-10 06:59:00
11554,2328,10144,92.14,7,5,Yes,2023-05-07 19:30:00
11555,2329,10093,9.31,7,100,Yes,2024-07-31 23:42:00
11556,2329,10042,12.58,60,10,No,2023-01-15 09:48:00
11557,2330,10014,8.72,45,5,Yes,2023-03-16 17:09:00
11558,2330,10149,10.99,14,5,No,2023-02-21 15:29:00
11559,2330,10027,13.47,60,25,No,2024-10-15 04:51:00
11560,2331,10017,85.83,30,10,Yes,2024-04-18 05:28:00
11561,2331,10143,108.61,14,100,No,2023-08-25 21:58:00
11562,2332,10058,15.29,60,10,Yes,2023-10-30 02:41:00
11563,2332,10028,20.12,14,10,No,2023-05-12 01:58:00
11564,2332,10050,15.57,30,100,No,2023-01-13 15:11:00
11565,2333,10068,498.63,45,50,Yes,2024-03-14 05:03:00
11566,2334,10059,117.05,14,25,Yes,2024-10-30 16:10:00
11567,2335,10029,261.54,30,5,Yes,2024-07-14 02:10:00
11568,2335,10014,163.99,21,5,No,2023-01-08 07:56:00
11569,2335,10111,190.84,14,10,No,2023-10-10 07:49:00
11570,2336,10007,21.87,14,10,Yes,2023-05-06 04:19:00
11571,2337,10044,16.66,21,100,Yes,2024-05-28 01:33:00
11572,2338,10124,104.4,21,10,Yes,2024-04-01 04:53:00
11573,2339,10133,56.97,7,10,Yes,2023-10-08 04:14:00
11574,2339,10078,41.01,45,5,No,2023-11-16 20:15:00
11575,2339,10036,40.79,30,10,No,2024-10-21 02:14:00
11576,2340,10024,96.61,14,25,Yes,2023-03-18 20:11:00
11577,2341,10029,524.99,14,10,Yes,2023-04-07 16:44:00
11578,2342,10034,5.83,60,5,Yes,2023-01-28 05:20:00
11579,2343,10125,123.04,60,100,Yes,2024-10-22 16:26:00
11580,2343,10051,107.5,45,25,No,2023-07-20 11:16:00
11581,2343,10145,82.25,21,10,No,2023-06-22 01:05:00
11582,2344,10120,1035.05,60,25,Yes,2023-11-03 16:06:00
11583,2344,10103,687.25,21,25,No,2024-09-24 06:30:00
11584,2345,10061,241.64,60,50,Yes,2024-02-09 14:24:00
11585,2346,10004,792.85,21,100,Yes,2024-08-23 02:16:00
11586,2347,10102,103.87,45,5,Yes,2024-06-23 22:05:00
11587,2347,10110,101.81,45,10,No,2024-05-05 19:38:00
11588,2347,10077,72.75,14,5,No,2024-03-14 00:21:00
11589,2348,10127,45.46,45,100,Yes,2023-10-31 19:25:00
11590,2349,10090,80.87,14,25,Yes,2023-09-10 16:46:00
11591,2350,10017,771.26,30,25,Yes,2024-11-01 23:41:00
11592,2351,10020,117.13,45,5,Yes,2024-02-17 10:59:00
11593,2352,10062,3.8,45,50,Yes,2023-10-06 19:44:00
11594,2353,10003,47.4,14,50,Yes,2024-08-27 09:34:00
11595,2354,10055,66.94,21,50,Yes,2024-12-22 01:13:00
11596,2355,10008,55.22,45,50,Yes,2024-11-07 21:15:00
11597,2355,10054,52.92,7,10,No,2024-03-07 15:59:00
11598,2355,10020,44.76,60,25,No,2024-05-12 11:29:00
11599,2356,10048,33.44,7,50,Yes,2023-10-20 23:55:00
11600,2357,10004,5.07,7,10,Yes,2024-11-13 15:04:00
11601,2357,10047,6.06,60,25,No,2023-09-26 03:09:00
11602,2358,10147,27.61,14,100,Yes,2023-04-10 16:13:00
11603,2358,10049,29.4,60,50,No,2023-02-23 02:10:00
11604,2359,10043,112.72,7,100,Yes,2024-06-27 23:11:00
11605,2360,10104,9.09,14,50,Yes,2023-06-07 02:52:00
11606,2360,10125,14.16,45,5,No,2024-08-19 06:51:00
11607,2361,10118,322.31,21,10,Yes,2023-01-14 13:40:00
11608,2361,10086,504.43,7,100,No,2023-08-08 14:58:00
11609,2362,10101,783.23,45,50,Yes,2024-08-01 02:49:00
11610,2363,10050,24.67,30,25,Yes,2024-04-09 13:17:00
11611,2363,10100,25.92,60,50,No,2023-04-27 11:09:00
11612,2364,10115,847.42,45,100,Yes,2024-01-12 11:26:00
11613,2365,10067,4.78,60,50,Yes,2023-08-25 03:26:00
11614,2366,10071,36.86,45,100,Yes,2023-06-28 10:50:00
11615,2366,10080,36.17,45,25,No,2024-12-13 07:40:00
11616,2366,10076,20.96,30,25,No,2023-09-01 00:44:00
11617,2367,10031,30.44,60,5,Yes,2024-01-07 08:34:00
11618,2368,10048,82.06,7,25,Yes,2023-02-18 07:54:00
11619,2369,10126,38.21,7,50,Yes,2023-03-16 00:05:00
11620,2369,10084,28.38,60,10,No,2023-09-28 14:56:00
11621,2370,10150,9.56,7,5,Yes,2024-08-09 22:49:00
11622,2370,10024,9.5,60,50,No,2023-06-21 03:34:00
11623,2370,10070,14.37,60,5,No,2023-04-12 20:02:00
11624,2371,10055,20.34,7,5,Yes,2024-09-20 06:28:00
11625,2371,10131,33.62,30,50,No,2023-08-09 23:03:00
11626,2371,10070,31.47,21,5,No,2024-01-13 06:36:00
11627,2372,10039,350.87,21,10,Yes,2023-05-09 00:09:00
11628,2373,10046,666.88,45,25,Yes,2024-11-19 07:56:00
11629,2374,10061,10.99,14,25,Yes,2024-01-08 17:14:00
11630,2375,10125,6.54,30,100,Yes,2024-11-01 21:13:00
11631,2376,10119,28.84,60,10,Yes,2023-10-07 05:58:00
11632,2376,10010,23.89,7,5,No,2023-03-29 21:58:00
11633,2377,10033,110.78,45,5,Yes,2024-07-31 11:16:00
11634,2377,10096,84.17,7,10,No,2024-09-14 16:32:00
11635,2378,10074,46.49,60,5,Yes,2024-03-02 17:59:00
11636,2378,10047,52.78,14,50,No,2024-12-12 08:59:00
11637,2379,10145,6.6,60,25,Yes,2024-02-11 11:00:00
11638,2379,10024,4.78,7,100,No,2024-05-14 10:24:00
11639,2380,10125,12.45,30,100,Yes,2023-10-10 15:52:00
11640,2381,10065,12.22,21,10,Yes,2023-12-14 19:32:00
11641,2382,10107,37.07,14,5,Yes,2024-03-19 21:38:00
11642,2382,10052,36.47,21,10,No,2024-10-09 21:43:00
11643,2383,10078,212.32,60,100,Yes,2024-04-03 04:34:00
11644,2384,10027,117.81,7,10,Yes,2024-09-13 09:10:00
11645,2385,10008,30.64,45,50,Yes,2023-02-07 18:07:00
11646,2385,10088,34.14,60,50,No,2023-04-30 22:12:00
11647,2386,10134,134.34,7,10,Yes,2024-07-07 10:34:00
11648,2387,10129,865.34,7,100,Yes,2024-12-08 07:23:00
11649,2387,10013,645.38,14,5,No,2024-07-31 09:30:00
11650,2388,10119,46.7,14,10,Yes,2023-06-15 01:20:00
11651,2389,10006,498.1,30,10,Yes,2024-10-02 11:28:00
11652,2390,10057,5.22,7,25,Yes,2024-04-30 13:54:00
11653,2390,10030,7.15,60,25,No,2024-09-05 16:32:00
11654,2391,10085,312.34,7,10,Yes,2023-11-06 22:46:00
11655,2391,10036,285.61,21,25,No,2024-01-16 00:08:00
11656,2392,10019,10.31,60,50,Yes,2024-11-20 23:58:00
11657,2393,10109,432.9,7,25,Yes,2023-03-18 19:41:00
11658,2393,10002,296.49,30,10,No,2023-02-14 16:06:00
11659,2393,10087,320.96,14,25,No,2023-04-18 12:20:00
11660,2394,10056,284.24,21,100,Yes,2023-03-21 01:39:00
11661,2394,10012,288.26,45,10,No,2023-03-21 03:37:00
11662,2394,10067,382.7,21,10,No,2023-02-06 01:39:00
11663,2395,10118,16.63,30,10,Yes,2024-02-17 02:23:00
11664,2395,10104,12.29,7,5,No,2023-09-12 19:19:00
11665,2396,10149,151.51,14,10,Yes,2024-11-17 01:23:00
11666,2397,10121,71.79,7,10,Yes,2024-02-12 01:42:00
11667,2397,10068,77.84,45,10,No,2024-07-13 02:59:00
11668,2398,10130,39.31,45,50,Yes,2023-05-22 04:18:00
11669,2398,10049,37.37,30,25,No,2024-09-30 20:41:00
11670,2399,10058,5.82,45,50,Yes,2024-06-29 08:45:00
11671,2400,10126,190.29,60,100,Yes,2024-12-02 13:03:00
11672,2400,10148,278.28,30,100,No,2024-11-10 11:12:00
11673,2400,10097,227.36,21,10,No,2024-12-30 22:33:00
11674,2401,10130,2.85,30,50,Yes,2024-03-01 08:55:00
11675,2402,10083,810.92,21,25,Yes,2024-03-09 03:47:00
11676,2403,10132,231.9,14,5,Yes,2023-08-16 06:51:00
11677,2404,10026,62.92,45,5,Yes,2024-01-13 07:16:00
11678,2405,10018,2.11,45,5,Yes,2024-10-10 17:59:00
11679,2405,10088,2.57,60,25,No,2024-04-21 00:33:00
11680,2406,10132,39.16,30,100,Yes,2024-01-19 16:40:00
11681,2406,10063,40.89,60,100,No,2024-03-30 02:32:00
11682,2407,10125,62.4,21,100,Yes,2024-12-19 19:50:00
11683,2407,10137,84.42,14,100,No,2023-03-11 03:19:00
11684,2408,10107,77.17,21,5,Yes,2023-02-15 15:15:00
11685,2408,10142,88.42,7,25,No,2024-04-12 22:12:00
11686,2409,10084,3.18,30,100,Yes,2023-08-06 08:40:00
11687,2409,10006,3.37,30,100,No,2023-12-21 14:15:00
11688,2409,10136,3.27,14,25,No,2023-10-04 20:01:00
11689,2410,10080,51.06,60,25,Yes,2023-12-02 21:25:00
11690,2411,10085,253.75,30,5,Yes,2024-01-04 12:52:00
11691,2411,10029,322.42,14,25,No,2024-06-16 05:39:00
11692,2412,10027,396.55,21,5,Yes,2023-08-20 17:30:00
11693,2413,10148,681.34,7,5,Yes,2024-08-29 14:53:00
11694,2413,10009,712.77,30,100,No,2024-12-18 19:07:00
11695,2414,10048,662.47,45,100,Yes,2023-05-26 16:22:00
11696,2414,10010,550.04,60,50,No,2023-05-04 09:04:00
11697,2414,10047,434.35,45,5,No,2024-04-10 01:55:00
11698,2415,10030,4.9,30,25,Yes,2023-07-19 23:50:00
11699,2415,10089,4.27,45,10,No,2023-12-15 21:21:00
11700,2416,10002,203.88,7,25,Yes,2024-03-15 01:13:00
11701,2416,10048,222.3,14,5,No,2023-07-14 05:55:00
11702,2417,10029,96.93,60,5,Yes,2023-02-09 06:30:00
11703,2418,10123,483.27,60,100,Yes,2024-08-27 12:29:00
11704,2419,10037,40.4,14,50,Yes,2024-05-20 22:10:00
11705,2419,10044,32.51,14,25,No,2023-03-19 20:28:00
11706,2420,10085,7.89,7,25,Yes,2023-08-07 18:33:00
11707,2421,10053,97.5,45,5,Yes,2024-10-09 13:47:00
11708,2422,10054,8.25,7,10,Yes,2023-09-19 05:42:00
11709,2423,10012,5.88,21,25,Yes,2024-09-20 01:13:00
11710,2424,10123,17.7,30,5,Yes,2023-08-26 00:25:00
11711,2425,10013,41.71,21,100,Yes,2023-07-07 10:46:00
11712,2425,10123,25.36,14,100,No,2023-11-10 09:10:00
11713,2426,10073,54.4,60,50,Yes,2023-01-22 22:03:00
11714,2426,10109,52.99,14,50,No,2024-12-24 11:51:00
11715,2426,10111,54.72,7,25,No,2024-09-17 19:03:00
11716,2427,10096,154.07,60,5,Yes,2024-09-21 15:37:00
11717,2428,10132,373.01,21,25,Yes,2024-02-08 04:18:00
11718,2429,10141,136.21,7,25,Yes,2024-09-14 06:28:00
11719,2429,10072,159.4,14,10,No,2023-12-31 23:48:00
11720,2429,10096,161.22,30,100,No,2024-09-14 22:16:00
11721,2430,10069,960.47,14,100,Yes,2023-09-23 05:44:00
11722,2430,10028,1141.79,60,5,No,2024-09-09 13:34:00
11723,2430,10088,876.52,30,100,No,2023-04-14 06:41:00
11724,2431,10139,21.35,7,100,Yes,2023-05-13 14:39:00
11725,2431,10004,35.63,7,10,No,2024-07-05 10:58:00
11726,2432,10131,51.02,45,5,Yes,2024-11-24 00:29:00
11727,2433,10096,519.71,21,5,Yes,2023-02-08 06:54:00
11728,2434,10035,6.62,45,5,Yes,2024-08-29 10:31:00
11729,2435,10018,44.48,14,10,Yes,2024-11-27 19:43:00
11730,2435,10125,38.33,30,100,No,2023-08-21 11:05:00
11731,2435,10108,36.43,14,5,No,2023-09-16 04:14:00
11732,2436,10062,16.62,60,25,Yes,2024-10-07 01:44:00
11733,2437,10030,678.12,21,50,Yes,2024-01-01 11:51:00
11734,2438,10080,267.92,45,100,Yes,2024-07-20 22:11:00
11735,2438,10143,352.03,7,50,No,2024-02-10 03:49:00
11736,2439,10048,105.33,45,10,Yes,2024-03-17 01:35:00
11737,2440,10148,848.07,45,25,Yes,2023-07-28 07:38:00
11738,2440,10110,883.09,45,50,No,2023-08-17 12:22:00
11739,2441,10127,21.86,30,10,Yes,2024-02-15 04:11:00
11740,2441,10105,18.72,21,100,No,2024-06-04 18:13:00
11741,2441,10121,23.18,30,50,No,2024-03-14 09:24:00
11742,2442,10087,228.81,21,10,Yes,2023-03-05 15:22:00
11743,2443,10035,14.4,21,10,Yes,2023-07-26 02:42:00
11744,2443,10049,14.05,45,10,No,2023-06-29 20:37:00
11745,2444,10040,3.76,14,100,Yes,2024-07-06 05:12:00
11746,2445,10018,324.51,60,50,Yes,2023-02-19 09:34:00
11747,2445,10068,419.9,21,5,No,2024-10-21 12:59:00
11748,2446,10012,227.53,45,50,Yes,2024-06-23 03:16:00
11749,2446,10123,328.38,45,5,No,2023-02-15 13:11:00
11750,2447,10004,174.56,30,10,Yes,2024-09-08 01:54:00
11751,2447,10044,230.12,30,25,No,2024-03-18 16:47:00
11752,2447,10083,132.67,21,5,No,2024-04-30 13:16:00
11753,2448,10121,330.78,7,100,Yes,2023-06-22 21:46:00
11754,2449,10087,235.02,21,50,Yes,2023-11-07 01:55:00
11755,2449,10082,154.57,7,5,No,2024-05-06 04:47:00
11756,2450,10107,14.02,45,25,Yes,2023-05-18 21:42:00
11757,2450,10095,17.95,21,100,No,2023-04-22 17:35:00
11758,2451,10082,29.01,45,5,Yes,2024-03-13 21:23:00
11759,2452,10100,241.16,45,10,Yes,2024-09-18 04:18:00
11760,2453,10027,89.24,60,100,Yes,2024-10-11 15:25:00
11761,2454,10102,16.56,30,10,Yes,2024-12-18 18:37:00
11762,2454,10021,12.46,21,5,No,2024-03-06 07:06:00
11763,2455,10116,9.62,45,10,Yes,2024-12-20 05:51:00
11764,2456,10005,587.18,21,100,Yes,2023-02-08 04:44:00
11765,2456,10113,445.89,30,10,No,2024-07-13 02:48:00
11766,2457,10054,286.7,45,5,Yes,2024-04-27 18:49:00
11767,2457,10094,311.67,7,25,No,2023-08-07 16:44:00
11768,2457,10044,286.89,60,5,No,2024-05-30 23:34:00
11769,2458,10149,2.3,45,25,Yes,2024-11-30 13:47:00
11770,2459,10085,37.99,14,100,Yes,2023-11-20 15:04:00
11771,2460,10023,9.57,14,50,Yes,2023-02-15 07:30:00
11772,2460,10082,9.52,14,5,No,2024-09-19 18:59:00
11773,2461,10136,15.93,21,25,Yes,2023-12-03 17:28:00
11774,2461,10028,16.79,7,5,No,2023-03-28 13:06:00
11775,2462,10119,648.4,14,100,Yes,2024-04-29 19:17:00
11776,2463,10119,14.53,7,25,Yes,2024-10-28 10:17:00
11777,2464,10035,110.76,21,50,Yes,2023-12-25 00:39:00
11778,2464,10005,104.95,45,25,No,2023-05-27 00:02:00
11779,2465,10025,26.3,30,25,Yes,2023-12-02 23:09:00
11780,2466,10071,56.78,14,50,Yes,2023-01-27 06:37:00
11781,2467,10071,29.69,45,25,Yes,2023-12-02 22:18:00
11782,2468,10065,15.09,14,5,Yes,2024-08-07 19:43:00
11783,2468,10135,21.38,21,25,No,2024-01-22 18:19:00
11784,2469,10032,486.93,21,10,Yes,2023-09-16 16:25:00
11785,2469,10123,567.41,60,10,No,2024-03-08 21:16:00
11786,2469,10012,583.2,60,5,No,2023-11-23 11:21:00
11787,2470,10110,1009.51,30,50,Yes,2023-06-12 04:58:00
11788,2470,10112,619.04,7,10,No,2023-05-23 15:31:00
11789,2471,10040,449.67,14,100,Yes,2023-02-13 13:05:00
11790,2471,10070,265.09,21,50,No,2023-03-28 07:42:00
11791,2471,10147,381.57,14,5,No,2024-08-04 15:02:00
11792,2472,10095,450.04,60,50,Yes,2024-05-16 23:35:00
11793,2472,10038,482.93,60,50,No,2023-06-29 15:53:00
11794,2472,10088,434.79,7,25,No,2024-01-19 01:20:00
11795,2473,10085,587.61,7,50,Yes,2023-12-22 11:28:00
11796,2473,10024,816.94,30,25,No,2023-08-15 03:03:00
11797,2473,10130,622.66,7,50,No,2024-10-09 15:54:00
11798,2474,10112,1144.25,21,50,Yes,2023-08-31 21:45:00
11799,2475,10013,36.76,30,25,Yes,2023-01-07 05:47:00
11800,2476,10113,138.12,30,5,Yes,2024-10-07 10:28:00
11801,2476,10067,150.07,45,50,No,2023-01-03 07:14:00
11802,2477,10145,31.75,14,5,Yes,2023-04-14 23:18:00
11803,2477,10130,43.05,60,5,No,2024-06-22 10:20:00
11804,2477,10081,37.41,60,10,No,2024-11-16 20:44:00
11805,2478,10064,29.9,21,10,Yes,2024-02-09 14:07:00
11806,2478,10016,27.43,45,25,No,2024-03-28 04:50:00
11807,2479,10041,42.14,45,50,Yes,2023-07-07 10:36:00
11808,2479,10081,26.41,14,10,No,2024-06-13 19:55:00
11809,2479,10035,37.39,14,5,No,2024-07-17 15:48:00
11810,2480,10089,164.2,7,100,Yes,2023-12-07 19:19:00
11811,2480,10006,159.5,21,25,No,2023-01-22 10:44:00
11812,2480,10018,100.08,14,25,No,2023-09-13 22:22:00
11813,2481,10136,51.01,45,10,Yes,2024-01-28 22:10:00
11814,2481,10141,69.04,45,10,No,2023-09-26 01:10:00
11815,2481,10096,59.86,21,5,No,2024-09-10 19:20:00
11816,2482,10035,67.2,30,50,Yes,2024-11-18 21:11:00
11817,2483,10010,135.01,60,10,Yes,2024-06-15 12:45:00
11818,2483,10085,111.86,30,25,No,2024-08-28 16:34:00
11819,2483,10004,144.3,21,10,No,2023-09-12 07:22:00
11820,2484,10136,519.93,14,10,Yes,2024-07-15 23:27:00
11821,2485,10147,12.69,21,25,Yes,2024-12-17 04:44:00
11822,2485,10115,15.32,7,10,No,2023-11-13 07:41:00
11823,2486,10104,10.97,60,10,Yes,2024-06-14 22:04:00
11824,2487,10149,932.86,14,5,Yes,2023-12-07 15:06:00
11825,2488,10124,41.56,45,100,Yes,2024-08-09 07:19:00
11826,2489,10116,331.89,45,10,Yes,2024-06-20 23:28:00
11827,2490,10046,91.78,7,5,Yes,2024-11-07 09:48:00
11828,2490,10098,150.31,30,100,No,2023-05-16 12:35:00
11829,2491,10135,242.28,7,50,Yes,2023-01-16 05:34:00
11830,2492,10024,76.02,30,25,Yes,2024-02-15 15:28:00
11831,2493,10078,60.97,45,5,Yes,2024-12-06 18:55:00
11832,2493,10054,68.64,21,25,No,2023-11-13 00:59:00
11833,2494,10094,12.67,60,5,Yes,2024-02-05 23:39:00
11834,2495,10040,169.45,30,50,Yes,2023-02-02 00:08:00
11835,2495,10022,118.98,7,5,No,2024-06-28 09:57:00
11836,2496,10135,31.44,21,25,Yes,2023-02-19 11:01:00
11837,2497,10035,7.29,7,10,Yes,2023-03-13 04:06:00
